driver,step,n,event
ALB,raw,34,2025 Australian Grand Prix
ALO,raw,25,2025 Australian Grand Prix
ANT,raw,34,2025 Australian Grand Prix
BEA,raw,32,2025 Australian Grand Prix
BOR,raw,27,2025 Australian Grand Prix
GAS,raw,33,2025 Australian Grand Prix
HAM,raw,34,2025 Australian Grand Prix
HUL,raw,34,2025 Australian Grand Prix
LAW,raw,28,2025 Australian Grand Prix
LEC,raw,34,2025 Australian Grand Prix
NOR,raw,35,2025 Australian Grand Prix
OCO,raw,32,2025 Australian Grand Prix
PIA,raw,34,2025 Australian Grand Prix
RUS,raw,34,2025 Australian Grand Prix
STR,raw,34,2025 Australian Grand Prix
TSU,raw,34,2025 Australian Grand Prix
VER,raw,33,2025 Australian Grand Prix
ALB,accurate_valid,34,2025 Australian Grand Prix
ALO,accurate_valid,25,2025 Australian Grand Prix
ANT,accurate_valid,33,2025 Australian Grand Prix
BEA,accurate_valid,32,2025 Australian Grand Prix
BOR,accurate_valid,27,2025 Australian Grand Prix
GAS,accurate_valid,32,2025 Australian Grand Prix
HAM,accurate_valid,34,2025 Australian Grand Prix
HUL,accurate_valid,34,2025 Australian Grand Prix
LAW,accurate_valid,27,2025 Australian Grand Prix
LEC,accurate_valid,34,2025 Australian Grand Prix
NOR,accurate_valid,35,2025 Australian Grand Prix
OCO,accurate_valid,32,2025 Australian Grand Prix
PIA,accurate_valid,33,2025 Australian Grand Prix
RUS,accurate_valid,34,2025 Australian Grand Prix
STR,accurate_valid,34,2025 Australian Grand Prix
TSU,accurate_valid,34,2025 Australian Grand Prix
VER,accurate_valid,33,2025 Australian Grand Prix
ALB,no_pits,34,2025 Australian Grand Prix
ALO,no_pits,25,2025 Australian Grand Prix
ANT,no_pits,33,2025 Australian Grand Prix
BEA,no_pits,32,2025 Australian Grand Prix
BOR,no_pits,27,2025 Australian Grand Prix
GAS,no_pits,32,2025 Australian Grand Prix
HAM,no_pits,34,2025 Australian Grand Prix
HUL,no_pits,34,2025 Australian Grand Prix
LAW,no_pits,27,2025 Australian Grand Prix
LEC,no_pits,34,2025 Australian Grand Prix
NOR,no_pits,35,2025 Australian Grand Prix
OCO,no_pits,32,2025 Australian Grand Prix
PIA,no_pits,33,2025 Australian Grand Prix
RUS,no_pits,34,2025 Australian Grand Prix
STR,no_pits,34,2025 Australian Grand Prix
TSU,no_pits,34,2025 Australian Grand Prix
VER,no_pits,33,2025 Australian Grand Prix
ALB,bounds,34,2025 Australian Grand Prix
ALO,bounds,25,2025 Australian Grand Prix
ANT,bounds,33,2025 Australian Grand Prix
BEA,bounds,32,2025 Australian Grand Prix
BOR,bounds,27,2025 Australian Grand Prix
GAS,bounds,32,2025 Australian Grand Prix
HAM,bounds,34,2025 Australian Grand Prix
HUL,bounds,34,2025 Australian Grand Prix
LAW,bounds,27,2025 Australian Grand Prix
LEC,bounds,34,2025 Australian Grand Prix
NOR,bounds,35,2025 Australian Grand Prix
OCO,bounds,32,2025 Australian Grand Prix
PIA,bounds,33,2025 Australian Grand Prix
RUS,bounds,34,2025 Australian Grand Prix
STR,bounds,34,2025 Australian Grand Prix
TSU,bounds,34,2025 Australian Grand Prix
VER,bounds,33,2025 Australian Grand Prix
ALB,no_sc_vsc,34,2025 Australian Grand Prix
ALO,no_sc_vsc,25,2025 Australian Grand Prix
ANT,no_sc_vsc,33,2025 Australian Grand Prix
BEA,no_sc_vsc,32,2025 Australian Grand Prix
BOR,no_sc_vsc,27,2025 Australian Grand Prix
GAS,no_sc_vsc,32,2025 Australian Grand Prix
HAM,no_sc_vsc,34,2025 Australian Grand Prix
HUL,no_sc_vsc,34,2025 Australian Grand Prix
LAW,no_sc_vsc,27,2025 Australian Grand Prix
LEC,no_sc_vsc,34,2025 Australian Grand Prix
NOR,no_sc_vsc,35,2025 Australian Grand Prix
OCO,no_sc_vsc,32,2025 Australian Grand Prix
PIA,no_sc_vsc,33,2025 Australian Grand Prix
RUS,no_sc_vsc,34,2025 Australian Grand Prix
STR,no_sc_vsc,34,2025 Australian Grand Prix
TSU,no_sc_vsc,34,2025 Australian Grand Prix
VER,no_sc_vsc,33,2025 Australian Grand Prix
ALB,trimmed,30,2025 Australian Grand Prix
ALO,trimmed,21,2025 Australian Grand Prix
ANT,trimmed,29,2025 Australian Grand Prix
BEA,trimmed,28,2025 Australian Grand Prix
BOR,trimmed,23,2025 Australian Grand Prix
GAS,trimmed,28,2025 Australian Grand Prix
HAM,trimmed,30,2025 Australian Grand Prix
HUL,trimmed,30,2025 Australian Grand Prix
LAW,trimmed,23,2025 Australian Grand Prix
LEC,trimmed,30,2025 Australian Grand Prix
NOR,trimmed,31,2025 Australian Grand Prix
OCO,trimmed,28,2025 Australian Grand Prix
PIA,trimmed,29,2025 Australian Grand Prix
RUS,trimmed,30,2025 Australian Grand Prix
STR,trimmed,30,2025 Australian Grand Prix
TSU,trimmed,30,2025 Australian Grand Prix
VER,trimmed,29,2025 Australian Grand Prix
ALB,raw,50,2025 Japanese Grand Prix
ALO,raw,50,2025 Japanese Grand Prix
ANT,raw,50,2025 Japanese Grand Prix
BEA,raw,50,2025 Japanese Grand Prix
BOR,raw,50,2025 Japanese Grand Prix
DOO,raw,50,2025 Japanese Grand Prix
GAS,raw,50,2025 Japanese Grand Prix
HAD,raw,50,2025 Japanese Grand Prix
HAM,raw,50,2025 Japanese Grand Prix
HUL,raw,50,2025 Japanese Grand Prix
LAW,raw,50,2025 Japanese Grand Prix
LEC,raw,50,2025 Japanese Grand Prix
NOR,raw,50,2025 Japanese Grand Prix
OCO,raw,50,2025 Japanese Grand Prix
